Log file open, 02/21/23 12:13:06
[2023.02.21-11.53.51:957][332]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-11.53.51:957][332]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-11.53.51:959][332]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-11.53.52:021][332]LogAudioMixer: Display: Using Audio Hardware Device Högtalare (Realtek High Definition Audio)
[2023.02.21-11.53.52:021][332]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-11.53.52:021][332]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-11.53.52:021][332]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-11.53.52:022][332]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.02.21-11.53.52:022][332]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=10
[2023.02.21-11.53.52:023][332]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.02.21-11.53.52:023][332]LogInit: FAudioDevice initialized.
[2023.02.21-11.53.52:023][332]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.02.21-11.53.52:023][332]LogAudio: Display: Audio Device (ID: 10) registered with world 'AlexPrototype_DayNightCycle'.
[2023.02.21-11.53.52:026][332]LogLoad: Game class is 'GameModeBase'
[2023.02.21-11.53.52:027][332]LogWorld: Bringing World /Game/Developers/Alex/Collections/UEDPIE_0_AlexPrototype_DayNightCycle.AlexPrototype_DayNightCycle up for play (max tick rate 0) at 2023.02.21-12.53.52
[2023.02.21-11.53.52:027][332]LogWorld: Bringing up level for play took: 0.000572
[2023.02.21-11.53.52:029][332]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.21-11.53.52:030][332]PIE: Server logged in
[2023.02.21-11.53.52:030][332]PIE: Play in editor total start time 0,112 seconds.
[2023.02.21-11.53.52:628][392]LogBlueprintUserMessages: [CycleWidget_C_0] You spent 1 action point to perform this activity. You now have this many actions left
[2023.02.21-11.53.52:628][392]LogBlueprintUserMessages: [CycleWidget_C_0] 4
[2023.02.21-11.53.55:086][687]LogBlueprintUserMessages: [CycleWidget_C_0] You spent 1 action point to perform this activity. You now have this many actions left
[2023.02.21-11.53.55:086][687]LogBlueprintUserMessages: [CycleWidget_C_0] 3
[2023.02.21-11.53.55:487][735]LogBlueprintUserMessages: [CycleWidget_C_0] You spent 1 action point to perform this activity. You now have this many actions left
[2023.02.21-11.53.55:487][735]LogBlueprintUserMessages: [CycleWidget_C_0] 2
[2023.02.21-11.53.55:903][785]LogBlueprintUserMessages: [CycleWidget_C_0] You spent 1 action point to perform this activity. You now have this many actions left
[2023.02.21-11.53.55:903][785]LogBlueprintUserMessages: [CycleWidget_C_0] 1
[2023.02.21-11.53.56:220][823]LogBlueprintUserMessages: [CycleWidget_C_0] You spent 1 action point to perform this activity. You now have this many actions left
[2023.02.21-11.53.56:220][823]LogBlueprintUserMessages: [CycleWidget_C_0] 0
[2023.02.21-11.54.01:921][507]LogBlueprintUserMessages: [CycleWidget_C_0] You get 1 action point back and now you have this many action points left
[2023.02.21-11.54.01:921][507]LogBlueprintUserMessages: [CycleWidget_C_0] 1
[2023.02.21-11.54.02:479][574]LogBlueprintUserMessages: [CycleWidget_C_0] You get 1 action point back and now you have this many action points left
[2023.02.21-11.54.02:479][574]LogBlueprintUserMessages: [CycleWidget_C_0] 2
[2023.02.21-11.54.02:754][607]LogBlueprintUserMessages: [CycleWidget_C_0] You get 1 action point back and now you have this many action points left
[2023.02.21-11.54.02:754][607]LogBlueprintUserMessages: [CycleWidget_C_0] 3
[2023.02.21-11.54.02:895][624]LogBlueprintUserMessages: [CycleWidget_C_0] You get 1 action point back and now you have this many action points left
[2023.02.21-11.54.02:895][624]LogBlueprintUserMessages: [CycleWidget_C_0] 4
[2023.02.21-11.54.03:030][640]LogBlueprintUserMessages: [CycleWidget_C_0] You get 1 action point back and now you have this many action points left
[2023.02.21-11.54.03:030][640]LogBlueprintUserMessages: [CycleWidget_C_0] 5
[2023.02.21-11.54.03:204][661]LogBlueprintUserMessages: [CycleWidget_C_0] You get 1 action point back and now you have this many action points left
[2023.02.21-11.54.03:205][661]LogBlueprintUserMessages: [CycleWidget_C_0] 6
[2023.02.21-11.54.03:346][678]LogBlueprintUserMessages: [CycleWidget_C_0] You get 1 action point back and now you have this many action points left
[2023.02.21-11.54.03:346][678]LogBlueprintUserMessages: [CycleWidget_C_0] 6
[2023.02.21-11.54.03:504][697]LogBlueprintUserMessages: [CycleWidget_C_0] You get 1 action point back and now you have this many action points left
[2023.02.21-11.54.03:504][697]LogBlueprintUserMessages: [CycleWidget_C_0] 6
[2023.02.21-11.54.03:637][713]LogBlueprintUserMessages: [CycleWidget_C_0] You get 1 action point back and now you have this many action points left
[2023.02.21-11.54.03:638][713]LogBlueprintUserMessages: [CycleWidget_C_0] 6
[2023.02.21-11.54.03:837][737]LogBlueprintUserMessages: [CycleWidget_C_0] You get 1 action point back and now you have this many action points left
[2023.02.21-11.54.03:837][737]LogBlueprintUserMessages: [CycleWidget_C_0] 6
[2023.02.21-11.54.03:979][754]LogBlueprintUserMessages: [CycleWidget_C_0] You get 1 action point back and now you have this many action points left
[2023.02.21-11.54.03:979][754]LogBlueprintUserMessages: [CycleWidget_C_0] 6
[2023.02.21-11.54.04:163][776]LogBlueprintUserMessages: [CycleWidget_C_0] You get 1 action point back and now you have this many action points left
[2023.02.21-11.54.04:163][776]LogBlueprintUserMessages: [CycleWidget_C_0] 6
[2023.02.21-11.54.04:346][798]LogBlueprintUserMessages: [CycleWidget_C_0] You get 1 action point back and now you have this many action points left
[2023.02.21-11.54.04:346][798]LogBlueprintUserMessages: [CycleWidget_C_0] 6
[2023.02.21-11.54.04:481][811]LogBlueprintUserMessages: [CycleWidget_C_0] You get 1 action point back and now you have this many action points left
[2023.02.21-11.54.04:481][811]LogBlueprintUserMessages: [CycleWidget_C_0] 6
[2023.02.21-11.54.06:399][ 41]LogBlueprintUserMessages: [CycleWidget_C_0] You spent 1 action point to perform this activity. You now have this many actions left
[2023.02.21-11.54.06:399][ 41]LogBlueprintUserMessages: [CycleWidget_C_0] 4
[2023.02.21-11.54.06:549][ 59]LogBlueprintUserMessages: [CycleWidget_C_0] You spent 1 action point to perform this activity. You now have this many actions left
[2023.02.21-11.54.06:549][ 59]LogBlueprintUserMessages: [CycleWidget_C_0] 3
[2023.02.21-11.54.06:698][ 77]LogBlueprintUserMessages: [CycleWidget_C_0] You spent 1 action point to perform this activity. You now have this many actions left
[2023.02.21-11.54.06:699][ 77]LogBlueprintUserMessages: [CycleWidget_C_0] 2
[2023.02.21-11.54.06:857][ 96]LogBlueprintUserMessages: [CycleWidget_C_0] You spent 1 action point to perform this activity. You now have this many actions left
[2023.02.21-11.54.06:857][ 96]LogBlueprintUserMessages: [CycleWidget_C_0] 1
[2023.02.21-11.54.07:023][116]LogBlueprintUserMessages: [CycleWidget_C_0] You spent 1 action point to perform this activity. You now have this many actions left
[2023.02.21-11.54.07:023][116]LogBlueprintUserMessages: [CycleWidget_C_0] 0
[2023.02.21-11.54.07:131][129]LogBlueprintUserMessages: [CycleWidget_C_0] You do not have enough actions left for today. GO HOME AND SLEEP
[2023.02.21-11.54.07:474][170]LogBlueprintUserMessages: [CycleWidget_C_0] You do not have enough actions left for today. GO HOME AND SLEEP
[2023.02.21-11.54.07:607][186]LogBlueprintUserMessages: [CycleWidget_C_0] You do not have enough actions left for today. GO HOME AND SLEEP
[2023.02.21-11.54.07:740][202]LogBlueprintUserMessages: [CycleWidget_C_0] You do not have enough actions left for today. GO HOME AND SLEEP
[2023.02.21-11.54.07:874][218]LogBlueprintUserMessages: [CycleWidget_C_0] You do not have enough actions left for today. GO HOME AND SLEEP
[2023.02.21-11.54.08:315][271]LogBlueprintUserMessages: [CycleWidget_C_0] You do not have enough actions left for today. GO HOME AND SLEEP
[2023.02.21-11.54.08:549][299]LogBlueprintUserMessages: [CycleWidget_C_0] You do not have enough actions left for today. GO HOME AND SLEEP
[2023.02.21-11.54.13:194][694]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-11.54.13:194][694]LogWorld: BeginTearingDown for /Game/Developers/Alex/Collections/UEDPIE_0_AlexPrototype_DayNightCycle
[2023.02.21-11.54.13:194][694]LogWorld: UWorld::CleanupWorld for AlexPrototype_DayNightCycle, bSessionEnded=true, bCleanupResources=true
[2023.02.21-11.54.13:194][694]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-11.54.13:196][694]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.21-11.54.13:201][694]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.21-11.54.13:232][694]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.21-11.54.13:232][694]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.21-11.54.13:234][694]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.02.21-11.54.13:238][694]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.21-11.54.13:240][694]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.21-11.54.13:272][695]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.21-11.55.44:621][736]LogEditorTransaction: Undo Create Pin Link
[2023.02.21-11.55.44:871][745]LogEditorTransaction: Undo Create Pin Link
[2023.02.21-11.55.45:016][749]LogEditorTransaction: Undo Move Node
[2023.02.21-11.55.45:202][758]LogEditorTransaction: Undo Move Node
[2023.02.21-11.55.45:393][772]LogEditorTransaction: Undo Break Pin Links
[2023.02.21-11.55.45:600][787]LogEditorTransaction: Undo Break Pin Links
[2023.02.21-11.55.45:871][808]LogEditorTransaction: Undo Break Pin Links
[2023.02.21-11.55.46:118][827]LogEditorTransaction: Undo Move Node
[2023.02.21-11.55.46:460][854]LogEditorTransaction: Undo Move Nodes
[2023.02.21-11.55.46:800][881]LogEditorTransaction: Undo Move Node
[2023.02.21-11.55.47:114][906]LogEditorTransaction: Undo Move Node
[2023.02.21-11.55.47:591][945]LogEditorTransaction: Undo Move Nodes
[2023.02.21-11.56.29:106][639]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.21-11.56.29:145][639]LogSavePackage: Moving output files for package: /Game/Developers/Alex/Collections/CycleWidget
[2023.02.21-11.56.29:145][639]LogSavePackage: Moving '../../../../../Github repositories/LIA-Sverok/SverokGame/Saved/CycleWidget3928FCCD4BDDE6BC93EB18891BAD68A5.tmp' to '../../../../../Github repositories/LIA-Sverok/SverokGame/Content/Developers/Alex/Collections/CycleWidget.uasset'
[2023.02.21-11.56.29:150][639]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 337 ms)
[2023.02.21-11.56.29:156][639]AssetCheck: New page: Asset Save: CycleWidget
[2023.02.21-11.56.29:156][639]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/Developers/Alex/Collections/CycleWidget.CycleWidget
[2023.02.21-11.56.33:890][ 33]BlueprintLog: New page: Compile CycleWidget
[2023.02.21-11.56.33:942][ 33]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.02.21-11.56.36:466][276]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.21-11.56.36:471][276]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.21-11.56.36:471][276]PIE: New page: PIE session: AlexPrototype_DayNightCycle (21 feb. 2023 13:56:36)
[2023.02.21-11.56.36:471][276]LogPlayLevel: Creating play world package: /Game/Developers/Alex/Collections/UEDPIE_0_AlexPrototype_DayNightCycle
[2023.02.21-11.56.36:473][276]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001902s)
[2023.02.21-11.56.36:473][276]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Developers/Alex/Collections/AlexPrototype_DayNightCycle.AlexPrototype_DayNightCycle to /Game/Developers/Alex/Collections/UEDPIE_0_AlexPrototype_DayNightCycle.AlexPrototype_DayNightCycle (0.001924s)
[2023.02.21-11.56.36:473][276]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.21-11.56.36:473][276]LogAIModule: Creating AISystem for world AlexPrototype_DayNightCycle
[2023.02.21-11.56.36:474][276]LogPlayLevel: PIE: World Init took: (0.000535s)
[2023.02.21-11.56.36:505][276]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.02.21-11.56.36:507][276]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.02.21-11.56.36:507][276]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.21-11.56.36:507][276]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.21-11.56.36:507][276]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.21-11.56.36:507][276]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.21-11.56.36:507][276]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.21-11.56.36:507][276]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.21-11.56.36:507][276]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.21-11.56.36:507][276]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.21-11.56.36:508][276]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.21-11.56.36:508][276]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.21-11.56.36:508][276]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.21-11.56.36:510][276]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.21-11.56.36:570][276]LogAudioMixer: Display: Using Audio Hardware Device Högtalare (Realtek High Definition Audio)
[2023.02.21-11.56.36:570][276]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.21-11.56.36:570][276]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.21-11.56.36:570][276]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.21-11.56.36:571][276]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.02.21-11.56.36:571][276]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=11
[2023.02.21-11.56.36:572][276]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.02.21-11.56.36:572][276]LogInit: FAudioDevice initialized.
[2023.02.21-11.56.36:572][276]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.02.21-11.56.36:572][276]LogAudio: Display: Audio Device (ID: 11) registered with world 'AlexPrototype_DayNightCycle'.
[2023.02.21-11.56.36:575][276]LogLoad: Game class is 'GameModeBase'
[2023.02.21-11.56.36:575][276]LogWorld: Bringing World /Game/Developers/Alex/Collections/UEDPIE_0_AlexPrototype_DayNightCycle.AlexPrototype_DayNightCycle up for play (max tick rate 0) at 2023.02.21-12.56.36
[2023.02.21-11.56.36:575][276]LogWorld: Bringing up level for play took: 0.000489
[2023.02.21-11.56.36:577][276]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.21-11.56.36:578][276]PIE: Server logged in
[2023.02.21-11.56.36:579][276]PIE: Play in editor total start time 0,108 seconds.
[2023.02.21-11.56.37:438][368]LogBlueprintUserMessages: [CycleWidget_C_0] You spent 1 action point to perform this activity. You now have this many actions left
[2023.02.21-11.56.37:438][368]LogBlueprintUserMessages: [CycleWidget_C_0] 4
[2023.02.21-11.56.43:080][ 45]LogBlueprintUserMessages: [CycleWidget_C_0] You spent 1 action point to perform this activity. You now have this many actions left
[2023.02.21-11.56.43:080][ 45]LogBlueprintUserMessages: [CycleWidget_C_0] 3
[2023.02.21-11.56.45:148][293]LogBlueprintUserMessages: [CycleWidget_C_0] You spent 1 action point to perform this activity. You now have this many actions left
[2023.02.21-11.56.45:148][293]LogBlueprintUserMessages: [CycleWidget_C_0] 2
[2023.02.21-11.56.47:289][550]LogBlueprintUserMessages: [CycleWidget_C_0] You spent 1 action point to perform this activity. You now have this many actions left
[2023.02.21-11.56.47:289][550]LogBlueprintUserMessages: [CycleWidget_C_0] 1
[2023.02.21-11.56.47:831][615]LogBlueprintUserMessages: [CycleWidget_C_0] You spent 1 action point to perform this activity. You now have this many actions left
[2023.02.21-11.56.47:831][615]LogBlueprintUserMessages: [CycleWidget_C_0] 0
[2023.02.21-11.56.48:539][700]LogBlueprintUserMessages: [CycleWidget_C_0] You do not have enough actions left for today. GO HOME AND SLEEP
[2023.02.21-11.56.49:956][870]LogBlueprintUserMessages: [CycleWidget_C_0] You do not have enough actions left for today. GO HOME AND SLEEP
[2023.02.21-11.56.50:498][935]LogBlueprintUserMessages: [CycleWidget_C_0] You get 1 action point back and now you have this many action points left
[2023.02.21-11.56.50:498][935]LogBlueprintUserMessages: [CycleWidget_C_0] 1
[2023.02.21-11.56.53:431][287]LogBlueprintUserMessages: [CycleWidget_C_0] You get 1 action point back and now you have this many action points left
[2023.02.21-11.56.53:431][287]LogBlueprintUserMessages: [CycleWidget_C_0] 2
[2023.02.21-11.56.53:882][341]LogBlueprintUserMessages: [CycleWidget_C_0] You get 1 action point back and now you have this many action points left
[2023.02.21-11.56.53:882][341]LogBlueprintUserMessages: [CycleWidget_C_0] 3
